frame,body_landmark,x,y,z,visibility,hand_label
1,NOSE,0.441582,0.683308,-0.885069,0.999986,N/A
1,LEFT_EYE_INNER,0.474341,0.623094,-0.837984,0.99998,N/A
1,LEFT_EYE,0.491487,0.62495,-0.837903,0.999978,N/A
1,LEFT_EYE_OUTER,0.506575,0.627355,-0.837594,0.999976,N/A
1,RIGHT_EYE_INNER,0.414016,0.618393,-0.830965,0.999974,N/A
1,RIGHT_EYE,0.393304,0.617926,-0.83078,0.999967,N/A
1,RIGHT_EYE_OUTER,0.375775,0.619477,-0.830907,0.999966,N/A
1,LEFT_EAR,0.530418,0.663716,-0.506247,0.999983,N/A
1,RIGHT_EAR,0.353887,0.661228,-0.468139,0.999969,N/A
1,MOUTH_LEFT,0.472061,0.764055,-0.758557,0.999974,N/A
1,MOUTH_RIGHT,0.406346,0.7579,-0.749822,0.999972,N/A
1,LEFT_SHOULDER,0.626011,0.963337,-0.299718,0.999182,N/A
1,RIGHT_SHOULDER,0.256102,0.953508,-0.266914,0.998339,N/A
1,LEFT_ELBOW,0.757257,1.334151,-0.793606,0.635633,N/A
1,RIGHT_ELBOW,0.121017,1.3583,-0.755717,0.681411,N/A
1,LEFT_WRIST,0.718522,1.018525,-1.357392,0.97567,N/A
1,RIGHT_WRIST,0.137411,1.073402,-1.510531,0.97678,N/A
1,LEFT_PINKY,0.744114,0.897643,-1.446227,0.968372,N/A
1,RIGHT_PINKY,0.122359,0.939549,-1.635929,0.964718,N/A
1,LEFT_INDEX,0.722463,0.872026,-1.365949,0.975301,N/A
1,RIGHT_INDEX,0.170285,0.902468,-1.563737,0.97296,N/A
1,LEFT_THUMB,0.717431,0.934701,-1.344202,0.966522,N/A
1,RIGHT_THUMB,0.170822,0.944932,-1.508335,0.966073,N/A
1,LEFT_HIP,0.563578,1.655398,-0.037196,0.001162,N/A
1,RIGHT_HIP,0.308361,1.659704,0.042047,0.00113,N/A
1,LEFT_KNEE,0.576233,2.206792,-0.242624,0.002123,N/A
1,RIGHT_KNEE,0.351052,2.217226,-0.260207,0.000849,N/A
1,LEFT_ANKLE,0.610334,2.720298,0.089097,2e-05,N/A
1,RIGHT_ANKLE,0.381162,2.72633,-0.128646,7e-06,N/A
1,LEFT_HEEL,0.616868,2.80179,0.093082,1.1e-05,N/A
1,RIGHT_HEEL,0.380381,2.808271,-0.131004,6e-06,N/A
1,LEFT_FOOT_INDEX,0.584049,2.87608,-0.412262,7.7e-05,N/A
1,RIGHT_FOOT_INDEX,0.418044,2.871569,-0.666541,8.2e-05,N/A
1,HAND_0,0.694623,1.089615,1e-06,0.0,Right
1,HAND_1,0.63535,1.068541,-0.054847,0.0,Right
1,HAND_2,0.595992,1.012445,-0.092829,0.0,Right
1,HAND_3,0.569262,0.957668,-0.122926,0.0,Right
1,HAND_4,0.535953,0.896956,-0.155964,0.0,Right
1,HAND_5,0.637638,0.90986,-0.102806,0.0,Right
1,HAND_6,0.626466,0.813009,-0.146416,0.0,Right
1,HAND_7,0.618926,0.748454,-0.174583,0.0,Right
1,HAND_8,0.615652,0.692789,-0.1952,0.0,Right
1,HAND_9,0.689955,0.916145,-0.103508,0.0,Right
1,HAND_10,0.697906,0.805827,-0.146714,0.0,Right
1,HAND_11,0.700917,0.734861,-0.177885,0.0,Right
1,HAND_12,0.704209,0.670145,-0.201525,0.0,Right
1,HAND_13,0.734251,0.94483,-0.106744,0.0,Right
1,HAND_14,0.751631,0.844037,-0.151764,0.0,Right
1,HAND_15,0.758249,0.775961,-0.182819,0.0,Right
1,HAND_16,0.763907,0.712222,-0.205201,0.0,Right
1,HAND_17,0.770495,0.987465,-0.112087,0.0,Right
1,HAND_18,0.803849,0.924695,-0.154458,0.0,Right
1,HAND_19,0.823579,0.877805,-0.17722,0.0,Right
1,HAND_20,0.83832,0.829065,-0.194026,0.0,Right
1,HAND_0,0.161021,1.081959,1e-06,0.0,Left
1,HAND_1,0.235768,1.056596,-0.058583,0.0,Left
1,HAND_2,0.281952,1.003429,-0.096597,0.0,Left
1,HAND_3,0.311247,0.948052,-0.126719,0.0,Left
1,HAND_4,0.340105,0.879044,-0.159383,0.0,Left
1,HAND_5,0.229291,0.895017,-0.098456,0.0,Left
1,HAND_6,0.248009,0.797221,-0.14384,0.0,Left
1,HAND_7,0.258593,0.733095,-0.173777,0.0,Left
1,HAND_8,0.266803,0.678106,-0.195308,0.0,Left
1,HAND_9,0.181662,0.892051,-0.096536,0.0,Left
1,HAND_10,0.188234,0.786423,-0.142849,0.0,Left
1,HAND_11,0.191807,0.714431,-0.18015,0.0,Left
1,HAND_12,0.193461,0.646774,-0.208744,0.0,Left
1,HAND_13,0.136134,0.917127,-0.097496,0.0,Left
1,HAND_14,0.127885,0.822642,-0.143262,0.0,Left
1,HAND_15,0.125003,0.755189,-0.179109,0.0,Left
1,HAND_16,0.125083,0.696381,-0.204572,0.0,Left
1,HAND_17,0.095219,0.961133,-0.101052,0.0,Left
1,HAND_18,0.065485,0.897346,-0.143623,0.0,Left
1,HAND_19,0.047788,0.852106,-0.17005,0.0,Left
1,HAND_20,0.033659,0.804826,-0.189288,0.0,Left
2,NOSE,0.437143,0.683752,-0.977889,0.999982,N/A
2,LEFT_EYE_INNER,0.469643,0.625886,-0.925388,0.999976,N/A
2,LEFT_EYE,0.487536,0.627577,-0.925524,0.999974,N/A
2,LEFT_EYE_OUTER,0.503164,0.630229,-0.925306,0.999972,N/A
2,RIGHT_EYE_INNER,0.409988,0.624526,-0.914728,0.999969,N/A
2,RIGHT_EYE,0.390178,0.626738,-0.914813,0.99996,N/A
2,RIGHT_EYE_OUTER,0.37423,0.629476,-0.915108,0.999959,N/A
2,LEFT_EAR,0.528395,0.66522,-0.56891,0.99998,N/A
2,RIGHT_EAR,0.353847,0.668364,-0.514143,0.999963,N/A
2,MOUTH_LEFT,0.470825,0.763344,-0.842489,0.999967,N/A
2,MOUTH_RIGHT,0.404102,0.75775,-0.828942,0.999965,N/A
2,LEFT_SHOULDER,0.625512,0.964917,-0.354124,0.998898,N/A
2,RIGHT_SHOULDER,0.257013,0.954805,-0.275435,0.99779,N/A
2,LEFT_ELBOW,0.759425,1.339661,-0.911981,0.647613,N/A
2,RIGHT_ELBOW,0.120699,1.35875,-0.77414,0.680351,N/A
2,LEFT_WRIST,0.729432,1.020857,-1.503396,0.974633,N/A
2,RIGHT_WRIST,0.138609,1.07259,-1.534952,0.973503,N/A
2,LEFT_PINKY,0.748591,0.901907,-1.585889,0.966555,N/A
2,RIGHT_PINKY,0.145852,0.957212,-1.651018,0.95901,N/A
2,LEFT_INDEX,0.723506,0.875386,-1.500671,0.973718,N/A
2,RIGHT_INDEX,0.170657,0.903248,-1.573641,0.968264,N/A
2,LEFT_THUMB,0.705823,0.934853,-1.484287,0.964069,N/A
2,RIGHT_THUMB,0.178934,0.966218,-1.52843,0.960353,N/A
2,LEFT_HIP,0.563632,1.678037,-0.044112,0.001521,N/A
2,RIGHT_HIP,0.309265,1.67836,0.048276,0.001496,N/A
2,LEFT_KNEE,0.576212,2.229211,-0.24371,0.003282,N/A
2,RIGHT_KNEE,0.348306,2.223749,-0.284325,0.001403,N/A
2,LEFT_ANKLE,0.607783,2.739064,0.105761,3.6e-05,N/A
2,RIGHT_ANKLE,0.380362,2.735504,-0.114974,1.7e-05,N/A
2,LEFT_HEEL,0.612811,2.820457,0.112519,1.7e-05,N/A
2,RIGHT_HEEL,0.380375,2.817251,-0.113025,1.3e-05,N/A
2,LEFT_FOOT_INDEX,0.582601,2.895661,-0.39522,0.000121,N/A
2,RIGHT_FOOT_INDEX,0.413717,2.883289,-0.640091,0.000148,N/A
2,HAND_0,0.681275,1.11928,1e-06,0.0,Right
2,HAND_1,0.626503,1.084762,-0.040551,0.0,Right
2,HAND_2,0.58992,1.021126,-0.066641,0.0,Right
2,HAND_3,0.56453,0.957419,-0.087705,0.0,Right
2,HAND_4,0.534348,0.898458,-0.1099,0.0,Right
2,HAND_5,0.637902,0.913775,-0.063674,0.0,Right
2,HAND_6,0.628253,0.813648,-0.096426,0.0,Right
2,HAND_7,0.620468,0.749227,-0.117972,0.0,Right
2,HAND_8,0.615315,0.693196,-0.13332,0.0,Right
2,HAND_9,0.687092,0.917638,-0.066025,0.0,Right
2,HAND_10,0.697643,0.807769,-0.097102,0.0,Right
2,HAND_11,0.701143,0.734833,-0.118875,0.0,Right
2,HAND_12,0.703556,0.671148,-0.13451,0.0,Right
2,HAND_13,0.729547,0.945985,-0.071543,0.0,Right
2,HAND_14,0.750496,0.847206,-0.1059,0.0,Right
2,HAND_15,0.757868,0.778562,-0.126356,0.0,Right
2,HAND_16,0.762246,0.715048,-0.14007,0.0,Right
2,HAND_17,0.766823,0.991585,-0.07908,0.0,Right
2,HAND_18,0.804855,0.929061,-0.112537,0.0,Right
2,HAND_19,0.826469,0.881387,-0.127255,0.0,Right
2,HAND_20,0.842501,0.831752,-0.136389,0.0,Right
2,HAND_0,0.176017,1.113955,1e-06,0.0,Left
2,HAND_1,0.234862,1.072605,-0.034839,0.0,Left
2,HAND_2,0.278831,1.001674,-0.055179,0.0,Left
2,HAND_3,0.310716,0.937046,-0.072462,0.0,Left
2,HAND_4,0.340217,0.878178,-0.09091,0.0,Left
2,HAND_5,0.228196,0.896972,-0.050637,0.0,Left
2,HAND_6,0.247173,0.795805,-0.081172,0.0,Left
2,HAND_7,0.258597,0.731985,-0.101989,0.0,Left
2,HAND_8,0.26707,0.67726,-0.116674,0.0,Left
2,HAND_9,0.182391,0.894642,-0.054106,0.0,Left
2,HAND_10,0.190048,0.787312,-0.08236,0.0,Left
2,HAND_11,0.191873,0.71377,-0.103935,0.0,Left
2,HAND_12,0.192897,0.650232,-0.120086,0.0,Left
2,HAND_13,0.138992,0.918847,-0.060729,0.0,Left
2,HAND_14,0.131383,0.820862,-0.089544,0.0,Left
2,HAND_15,0.126891,0.753268,-0.109517,0.0,Left
2,HAND_16,0.126853,0.693906,-0.123718,0.0,Left
2,HAND_17,0.099847,0.964204,-0.069683,0.0,Left
2,HAND_18,0.067224,0.901308,-0.099696,0.0,Left
2,HAND_19,0.047609,0.854617,-0.114862,0.0,Left
2,HAND_20,0.033207,0.805896,-0.124468,0.0,Left
3,NOSE,0.43486,0.683784,-0.975475,0.999978,N/A
3,LEFT_EYE_INNER,0.467589,0.626702,-0.926252,0.999972,N/A
3,LEFT_EYE,0.485549,0.628345,-0.926393,0.999968,N/A
3,LEFT_EYE_OUTER,0.501307,0.631017,-0.926244,0.999966,N/A
3,RIGHT_EYE_INNER,0.409032,0.626289,-0.912669,0.999964,N/A
3,RIGHT_EYE,0.389343,0.629248,-0.912788,0.999953,N/A
3,RIGHT_EYE_OUTER,0.37383,0.632439,-0.913064,0.999953,N/A
3,LEFT_EAR,0.527625,0.66527,-0.583365,0.999974,N/A
3,RIGHT_EAR,0.353888,0.67103,-0.514772,0.999956,N/A
3,MOUTH_LEFT,0.469936,0.761938,-0.843887,0.999954,N/A
3,MOUTH_RIGHT,0.403037,0.757259,-0.826514,0.999952,N/A
3,LEFT_SHOULDER,0.630837,0.964858,-0.412009,0.998305,N/A
3,RIGHT_SHOULDER,0.258508,0.955605,-0.287499,0.996843,N/A
3,LEFT_ELBOW,0.775985,1.315572,-1.042766,0.639634,N/A
3,RIGHT_ELBOW,0.11175,1.353896,-0.896876,0.661306,N/A
3,LEFT_WRIST,0.737578,1.023731,-1.682832,0.967784,N/A
3,RIGHT_WRIST,0.135792,1.069373,-1.772795,0.964751,N/A
3,LEFT_PINKY,0.761863,0.93627,-1.796057,0.960357,N/A
3,RIGHT_PINKY,0.143703,0.960806,-1.915017,0.950473,N/A
3,LEFT_INDEX,0.745629,0.895749,-1.706931,0.969114,N/A
3,RIGHT_INDEX,0.170662,0.903832,-1.834558,0.961786,N/A
3,LEFT_THUMB,0.725865,0.941448,-1.667182,0.957248,N/A
3,RIGHT_THUMB,0.177436,0.970535,-1.771368,0.952292,N/A
3,LEFT_HIP,0.567039,1.688139,-0.080403,0.001828,N/A
3,RIGHT_HIP,0.314657,1.688105,0.08447,0.001865,N/A
3,LEFT_KNEE,0.580386,2.129536,-0.27547,0.003529,N/A
3,RIGHT_KNEE,0.337625,2.187215,-0.220308,0.001485,N/A
3,LEFT_ANKLE,0.610549,2.692112,0.170312,4e-05,N/A
3,RIGHT_ANKLE,0.389937,2.694674,0.111585,2e-05,N/A
3,LEFT_HEEL,0.616937,2.788321,0.192154,1.8e-05,N/A
3,RIGHT_HEEL,0.396663,2.773227,0.135512,1.6e-05,N/A
3,LEFT_FOOT_INDEX,0.582605,2.847402,-0.273912,0.000135,N/A
3,RIGHT_FOOT_INDEX,0.414475,2.844584,-0.316624,0.000175,N/A
3,HAND_0,0.689988,1.124577,1e-06,0.0,Right
3,HAND_1,0.631085,1.090336,-0.04737,0.0,Right
3,HAND_2,0.595557,1.021901,-0.079012,0.0,Right
3,HAND_3,0.572874,0.957662,-0.104408,0.0,Right
3,HAND_4,0.541645,0.894584,-0.13262,0.0,Right
3,HAND_5,0.646763,0.921542,-0.087715,0.0,Right
3,HAND_6,0.638491,0.818717,-0.127842,0.0,Right
3,HAND_7,0.632244,0.753237,-0.153744,0.0,Right
3,HAND_8,0.628665,0.695706,-0.172421,0.0,Right
3,HAND_9,0.697505,0.93133,-0.09032,0.0,Right
3,HAND_10,0.710075,0.818141,-0.129605,0.0,Right
3,HAND_11,0.715806,0.743902,-0.158176,0.0,Right
3,HAND_12,0.721385,0.675816,-0.17978,0.0,Right
3,HAND_13,0.740306,0.964239,-0.095445,0.0,Right
3,HAND_14,0.76388,0.864449,-0.136627,0.0,Right
3,HAND_15,0.773264,0.793629,-0.164775,0.0,Right
3,HAND_16,0.78073,0.728609,-0.185002,0.0,Right
3,HAND_17,0.77657,1.012807,-0.102477,0.0,Right
3,HAND_18,0.81625,0.94924,-0.14096,0.0,Right
3,HAND_19,0.839283,0.899605,-0.161137,0.0,Right
3,HAND_20,0.857177,0.847684,-0.175901,0.0,Right
3,HAND_0,0.174223,1.108722,1e-06,0.0,Left
3,HAND_1,0.235982,1.072119,-0.041233,0.0,Left
3,HAND_2,0.278627,1.006326,-0.065859,0.0,Left
3,HAND_3,0.310514,0.941885,-0.086423,0.0,Left
3,HAND_4,0.340881,0.87996,-0.108512,0.0,Left
3,HAND_5,0.228412,0.899437,-0.06019,0.0,Left
3,HAND_6,0.247337,0.800004,-0.094608,0.0,Left
3,HAND_7,0.258052,0.734939,-0.117979,0.0,Left
3,HAND_8,0.265555,0.679766,-0.134147,0.0,Left
3,HAND_9,0.182156,0.896298,-0.061453,0.0,Left
3,HAND_10,0.187466,0.788852,-0.092178,0.0,Left
3,HAND_11,0.187872,0.716736,-0.115204,0.0,Left
3,HAND_12,0.187606,0.653755,-0.132516,0.0,Left
3,HAND_13,0.138288,0.920806,-0.066298,0.0,Left
3,HAND_14,0.128617,0.82356,-0.097482,0.0,Left
3,HAND_15,0.121644,0.756361,-0.119321,0.0,Left
3,HAND_16,0.119293,0.697562,-0.134632,0.0,Left
3,HAND_17,0.098973,0.96604,-0.073858,0.0,Left
3,HAND_18,0.065401,0.904664,-0.10566,0.0,Left
3,HAND_19,0.044875,0.857503,-0.122656,0.0,Left
3,HAND_20,0.0301,0.80903,-0.133591,0.0,Left
4,NOSE,0.432942,0.683321,-0.959359,0.999973,N/A
4,LEFT_EYE_INNER,0.466175,0.626856,-0.915028,0.999965,N/A
4,LEFT_EYE,0.484212,0.628657,-0.915153,0.999959,N/A
4,LEFT_EYE_OUTER,0.500096,0.63154,-0.91502,0.999957,N/A
4,RIGHT_EYE_INNER,0.408417,0.62622,-0.898031,0.999956,N/A
4,RIGHT_EYE,0.388829,0.629026,-0.898115,0.999943,N/A
4,RIGHT_EYE_OUTER,0.373598,0.63214,-0.898364,0.999945,N/A
4,LEFT_EAR,0.527504,0.665405,-0.590421,0.999965,N/A
4,RIGHT_EAR,0.353953,0.671132,-0.511359,0.999946,N/A
4,MOUTH_LEFT,0.468124,0.759326,-0.831828,0.99994,N/A
4,MOUTH_RIGHT,0.401227,0.754769,-0.812068,0.99994,N/A
4,LEFT_SHOULDER,0.636924,0.964515,-0.410389,0.997727,N/A
4,RIGHT_SHOULDER,0.259275,0.956489,-0.258726,0.996563,N/A
4,LEFT_ELBOW,0.778535,1.309522,-1.023196,0.624857,N/A
4,RIGHT_ELBOW,0.110959,1.358724,-0.883577,0.64949,N/A
4,LEFT_WRIST,0.752857,1.025194,-1.674459,0.963078,N/A
4,RIGHT_WRIST,0.134227,1.06941,-1.685186,0.963592,N/A
4,LEFT_PINKY,0.781251,0.93195,-1.785795,0.956561,N/A
4,RIGHT_PINKY,0.139221,0.959725,-1.822221,0.949756,N/A
4,LEFT_INDEX,0.781196,0.896822,-1.704883,0.966145,N/A
4,RIGHT_INDEX,0.161967,0.903864,-1.743667,0.961335,N/A
4,LEFT_THUMB,0.756354,0.941478,-1.663054,0.953065,N/A
4,RIGHT_THUMB,0.172952,0.968939,-1.683921,0.951554,N/A
4,LEFT_HIP,0.575429,1.695358,-0.094468,0.001938,N/A
4,RIGHT_HIP,0.321039,1.695553,0.098664,0.002033,N/A
4,LEFT_KNEE,0.585173,2.157362,-0.250462,0.003703,N/A
4,RIGHT_KNEE,0.344082,2.2363,-0.100833,0.00153,N/A
4,LEFT_ANKLE,0.625009,2.738711,0.215266,4e-05,N/A
4,RIGHT_ANKLE,0.398222,2.743942,0.178428,2.2e-05,N/A
4,LEFT_HEEL,0.633926,2.838874,0.235524,1.8e-05,N/A
4,RIGHT_HEEL,0.403749,2.826337,0.196472,1.7e-05,N/A
4,LEFT_FOOT_INDEX,0.596308,2.891188,-0.248701,0.000139,N/A
4,RIGHT_FOOT_INDEX,0.422332,2.888523,-0.296385,0.000187,N/A
4,HAND_0,0.694304,1.12234,1e-06,0.0,Right
4,HAND_1,0.638485,1.084621,-0.038992,0.0,Right
4,HAND_2,0.603203,1.017338,-0.065795,0.0,Right
4,HAND_3,0.579363,0.953546,-0.087935,0.0,Right
4,HAND_4,0.550087,0.893129,-0.111689,0.0,Right
4,HAND_5,0.654226,0.919127,-0.068315,0.0,Right
4,HAND_6,0.652043,0.818759,-0.101966,0.0,Right
4,HAND_7,0.649715,0.755231,-0.122921,0.0,Right
4,HAND_8,0.649471,0.699313,-0.137736,0.0,Right
4,HAND_9,0.701741,0.929533,-0.072201,0.0,Right
4,HAND_10,0.719634,0.820852,-0.104291,0.0,Right
4,HAND_11,0.727702,0.747946,-0.125586,0.0,Right
4,HAND_12,0.734212,0.682936,-0.141088,0.0,Right
4,HAND_13,0.741443,0.963523,-0.078825,0.0,Right
4,HAND_14,0.768164,0.864349,-0.114465,0.0,Right
4,HAND_15,0.779223,0.795727,-0.135555,0.0,Right
4,HAND_16,0.786599,0.731526,-0.149827,0.0,Right
4,HAND_17,0.774763,1.013818,-0.087086,0.0,Right
4,HAND_18,0.817434,0.953497,-0.122059,0.0,Right
4,HAND_19,0.842892,0.906723,-0.137861,0.0,Right
4,HAND_20,0.862055,0.857421,-0.147954,0.0,Right
4,HAND_0,0.177871,1.11032,1e-06,0.0,Left
4,HAND_1,0.23734,1.072043,-0.039292,0.0,Left
4,HAND_2,0.278805,1.005921,-0.062992,0.0,Left
4,HAND_3,0.310144,0.942258,-0.083023,0.0,Left
4,HAND_4,0.338353,0.880674,-0.104367,0.0,Left
4,HAND_5,0.227237,0.899345,-0.057147,0.0,Left
4,HAND_6,0.244487,0.80065,-0.090621,0.0,Left
4,HAND_7,0.255569,0.736868,-0.113442,0.0,Left
4,HAND_8,0.263949,0.68237,-0.129224,0.0,Left
4,HAND_9,0.181682,0.896551,-0.059017,0.0,Left
4,HAND_10,0.186451,0.789368,-0.088831,0.0,Left
4,HAND_11,0.186629,0.717875,-0.111123,0.0,Left
4,HAND_12,0.186195,0.655313,-0.127826,0.0,Left
4,HAND_13,0.138616,0.920843,-0.064384,0.0,Left
4,HAND_14,0.128211,0.823757,-0.094671,0.0,Left
4,HAND_15,0.121007,0.756432,-0.115704,0.0,Left
4,HAND_16,0.118228,0.697794,-0.130438,0.0,Left
4,HAND_17,0.100167,0.965783,-0.07238,0.0,Left
4,HAND_18,0.066802,0.903746,-0.103467,0.0,Left
4,HAND_19,0.045935,0.856497,-0.119775,0.0,Left
4,HAND_20,0.030181,0.808445,-0.130171,0.0,Left
5,NOSE,0.43307,0.683375,-0.993003,0.999949,N/A
5,LEFT_EYE_INNER,0.466186,0.6269,-0.956127,0.999935,N/A
5,LEFT_EYE,0.484279,0.628705,-0.956164,0.999925,N/A
5,LEFT_EYE_OUTER,0.500154,0.631571,-0.956013,0.999921,N/A
5,RIGHT_EYE_INNER,0.408426,0.626318,-0.938887,0.999918,N/A
5,RIGHT_EYE,0.38882,0.629079,-0.93914,0.999898,N/A
5,RIGHT_EYE_OUTER,0.373585,0.632219,-0.939381,0.999906,N/A
5,LEFT_EAR,0.528365,0.665185,-0.645574,0.999932,N/A
5,RIGHT_EAR,0.354246,0.672233,-0.561549,0.999896,N/A
5,MOUTH_LEFT,0.468417,0.758925,-0.869199,0.99989,N/A
5,MOUTH_RIGHT,0.40157,0.75497,-0.847606,0.999889,N/A
5,LEFT_SHOULDER,0.640602,0.964116,-0.435247,0.997173,N/A
