frame,body_landmark,x,y,z,visibility,hand_label
5,RIGHT_SHOULDER,0.261161,0.955044,-0.30283,0.995948,N/A
5,LEFT_ELBOW,0.782998,1.310781,-0.982835,0.621767,N/A
5,RIGHT_ELBOW,0.110251,1.360115,-0.845744,0.642553,N/A
5,LEFT_WRIST,0.749533,1.02459,-1.618264,0.962662,N/A
5,RIGHT_WRIST,0.134253,1.057088,-1.653391,0.963309,N/A
5,LEFT_PINKY,0.771017,0.927647,-1.724991,0.955679,N/A
5,RIGHT_PINKY,0.138867,0.942481,-1.751335,0.949078,N/A
5,LEFT_INDEX,0.763161,0.894488,-1.57574,0.965167,N/A
5,RIGHT_INDEX,0.162589,0.899652,-1.650824,0.960707,N/A
5,LEFT_THUMB,0.735446,0.935762,-1.644761,0.951438,N/A
5,RIGHT_THUMB,0.173315,0.945382,-1.633208,0.950354,N/A
5,LEFT_HIP,0.576337,1.69241,-0.085814,0.001988,N/A
5,RIGHT_HIP,0.32174,1.693931,0.09011,0.002069,N/A
5,LEFT_KNEE,0.587223,2.160382,-0.251407,0.004038,N/A
5,RIGHT_KNEE,0.346602,2.246965,-0.12234,0.001584,N/A
5,LEFT_ANKLE,0.626806,2.742569,0.183177,4.8e-05,N/A
5,RIGHT_ANKLE,0.399797,2.751526,0.10117,2.4e-05,N/A
5,LEFT_HEEL,0.633597,2.83845,0.198489,2e-05,N/A
5,RIGHT_HEEL,0.404153,2.833523,0.112462,1.9e-05,N/A
5,LEFT_FOOT_INDEX,0.603997,2.902329,-0.290231,0.000165,N/A
5,RIGHT_FOOT_INDEX,0.431463,2.89537,-0.390431,0.000225,N/A
5,HAND_0,0.692554,1.118683,0.0,0.0,Right
5,HAND_1,0.640059,1.076944,-0.034777,0.0,Right
5,HAND_2,0.607616,1.003213,-0.058921,0.0,Right
5,HAND_3,0.589279,0.938357,-0.079744,0.0,Right
5,HAND_4,0.567805,0.869081,-0.102259,0.0,Right
5,HAND_5,0.668175,0.909462,-0.057688,0.0,Right
5,HAND_6,0.667392,0.820016,-0.089723,0.0,Right
5,HAND_7,0.661226,0.764547,-0.112748,0.0,Right
5,HAND_8,0.654723,0.711903,-0.130692,0.0,Right
5,HAND_9,0.707919,0.922414,-0.063124,0.0,Right
5,HAND_10,0.72526,0.821985,-0.09433,0.0,Right
5,HAND_11,0.732314,0.754847,-0.119739,0.0,Right
5,HAND_12,0.735951,0.689434,-0.140076,0.0,Right
5,HAND_13,0.737425,0.95877,-0.071366,0.0,Right
5,HAND_14,0.753722,0.874776,-0.104985,0.0,Right
5,HAND_15,0.756038,0.819587,-0.129265,0.0,Right
5,HAND_16,0.752329,0.76695,-0.147167,0.0,Right
5,HAND_17,0.762871,1.011084,-0.081238,0.0,Right
5,HAND_18,0.782951,0.955895,-0.114232,0.0,Right
5,HAND_19,0.787163,0.91751,-0.13224,0.0,Right
5,HAND_20,0.78372,0.879155,-0.145712,0.0,Right
5,HAND_0,0.163663,1.119527,0.0,0.0,Left
5,HAND_1,0.22503,1.069159,-0.029312,0.0,Left
5,HAND_2,0.262848,1.000988,-0.042359,0.0,Left
5,HAND_3,0.284495,0.930595,-0.054557,0.0,Left
5,HAND_4,0.296465,0.864149,-0.067069,0.0,Left
5,HAND_5,0.211029,0.908212,-0.011793,0.0,Left
5,HAND_6,0.21855,0.829205,-0.036166,0.0,Left
5,HAND_7,0.235141,0.795746,-0.058211,0.0,Left
5,HAND_8,0.257513,0.768843,-0.072942,0.0,Left
5,HAND_9,0.175204,0.904346,-0.011918,0.0,Left
5,HAND_10,0.181009,0.813919,-0.031408,0.0,Left
5,HAND_11,0.194797,0.762053,-0.052251,0.0,Left
5,HAND_12,0.217571,0.718233,-0.068183,0.0,Left
5,HAND_13,0.140547,0.920836,-0.01752,0.0,Left
5,HAND_14,0.140298,0.835822,-0.038177,0.0,Left
5,HAND_15,0.152112,0.782475,-0.055604,0.0,Left
5,HAND_16,0.174631,0.739053,-0.067743,0.0,Left
5,HAND_17,0.106508,0.952106,-0.026109,0.0,Left
5,HAND_18,0.100295,0.887994,-0.045211,0.0,Left
5,HAND_19,0.107347,0.847113,-0.055719,0.0,Left
5,HAND_20,0.123595,0.813828,-0.062837,0.0,Left
6,NOSE,0.433142,0.682903,-0.980193,0.999949,N/A
6,LEFT_EYE_INNER,0.46625,0.6261,-0.936758,0.999936,N/A
6,LEFT_EYE,0.484406,0.627792,-0.936773,0.999926,N/A
6,LEFT_EYE_OUTER,0.500433,0.630256,-0.936566,0.999923,N/A
6,RIGHT_EYE_INNER,0.408029,0.626153,-0.926032,0.999918,N/A
6,RIGHT_EYE,0.388158,0.628976,-0.926015,0.999896,N/A
6,RIGHT_EYE_OUTER,0.373227,0.632038,-0.926209,0.999902,N/A
6,LEFT_EAR,0.529544,0.663289,-0.623462,0.999935,N/A
6,RIGHT_EAR,0.353756,0.672144,-0.548733,0.999891,N/A
6,MOUTH_LEFT,0.469548,0.756626,-0.85151,0.999892,N/A
6,MOUTH_RIGHT,0.401606,0.7545,-0.837134,0.999887,N/A
6,LEFT_SHOULDER,0.643199,0.959125,-0.412074,0.997386,N/A
6,RIGHT_SHOULDER,0.256526,0.950888,-0.299448,0.995935,N/A
6,LEFT_ELBOW,0.782006,1.349726,-0.933884,0.636327,N/A
6,RIGHT_ELBOW,0.12426,1.377315,-0.784305,0.629951,N/A
6,LEFT_WRIST,0.747429,1.038371,-1.460901,0.962334,N/A
6,RIGHT_WRIST,0.137723,1.060981,-1.559811,0.95777,N/A
6,LEFT_PINKY,0.755691,0.936271,-1.543493,0.953947,N/A
6,RIGHT_PINKY,0.139027,0.942977,-1.676733,0.940357,N/A
6,LEFT_INDEX,0.744993,0.899432,-1.437426,0.963823,N/A
6,RIGHT_INDEX,0.16275,0.904936,-1.606195,0.953756,N/A
6,LEFT_THUMB,0.72592,0.937222,-1.448391,0.949508,N/A
6,RIGHT_THUMB,0.17384,0.944072,-1.559082,0.942659,N/A
6,LEFT_HIP,0.581888,1.683564,-0.076545,0.001957,N/A
6,RIGHT_HIP,0.321406,1.692632,0.081364,0.002008,N/A
6,LEFT_KNEE,0.599681,2.184392,-0.237238,0.00405,N/A
6,RIGHT_KNEE,0.358673,2.246348,-0.236514,0.001544,N/A
6,LEFT_ANKLE,0.641869,2.748807,0.155583,4.9e-05,N/A
6,RIGHT_ANKLE,0.403005,2.760816,-0.084103,2.4e-05,N/A
6,LEFT_HEEL,0.647631,2.840846,0.15921,2.1e-05,N/A
6,RIGHT_HEEL,0.407944,2.845961,-0.087571,1.9e-05,N/A
6,LEFT_FOOT_INDEX,0.621607,2.913836,-0.362473,0.000169,N/A
6,RIGHT_FOOT_INDEX,0.437918,2.907634,-0.63634,0.000224,N/A
6,HAND_0,0.705373,1.12437,0.0,0.0,Right
6,HAND_1,0.651921,1.083102,-0.026066,0.0,Right
6,HAND_2,0.618212,1.015368,-0.045021,0.0,Right
6,HAND_3,0.607365,0.955511,-0.062224,0.0,Right
6,HAND_4,0.602019,0.892742,-0.079395,0.0,Right
6,HAND_5,0.669461,0.918526,-0.036602,0.0,Right
6,HAND_6,0.660974,0.836778,-0.065427,0.0,Right
6,HAND_7,0.648562,0.790632,-0.088027,0.0,Right
6,HAND_8,0.632953,0.749653,-0.103688,0.0,Right
6,HAND_9,0.711322,0.923654,-0.042165,0.0,Right
6,HAND_10,0.728069,0.830304,-0.0668,0.0,Right
6,HAND_11,0.725365,0.769894,-0.087171,0.0,Right
6,HAND_12,0.714235,0.71847,-0.102128,0.0,Right
6,HAND_13,0.743963,0.95282,-0.05078,0.0,Right
6,HAND_14,0.76388,0.874336,-0.076152,0.0,Right
6,HAND_15,0.755782,0.824287,-0.092924,0.0,Right
6,HAND_16,0.736465,0.781605,-0.104016,0.0,Right
6,HAND_17,0.770708,0.999118,-0.061083,0.0,Right
6,HAND_18,0.789629,0.945009,-0.08539,0.0,Right
6,HAND_19,0.784086,0.908508,-0.095941,0.0,Right
6,HAND_20,0.765747,0.877606,-0.102192,0.0,Right
6,HAND_0,0.173592,1.111429,0.0,0.0,Left
6,HAND_1,0.229647,1.05906,-0.024753,0.0,Left
6,HAND_2,0.264791,0.990891,-0.032276,0.0,Left
6,HAND_3,0.280902,0.92414,-0.040378,0.0,Left
6,HAND_4,0.279541,0.862359,-0.048637,0.0,Left
6,HAND_5,0.211913,0.907955,0.003187,0.0,Left
6,HAND_6,0.222251,0.83594,-0.017363,0.0,Left
6,HAND_7,0.237546,0.810364,-0.039178,0.0,Left
6,HAND_8,0.254399,0.809798,-0.052053,0.0,Left
6,HAND_9,0.180404,0.903786,0.004204,0.0,Left
6,HAND_10,0.186366,0.81743,-0.014232,0.0,Left
6,HAND_11,0.202971,0.790374,-0.039499,0.0,Left
6,HAND_12,0.225318,0.796407,-0.056904,0.0,Left
6,HAND_13,0.148704,0.915664,-6.3e-05,0.0,Left
6,HAND_14,0.148796,0.828667,-0.021142,0.0,Left
6,HAND_15,0.162785,0.800811,-0.045567,0.0,Left
6,HAND_16,0.184065,0.813118,-0.060215,0.0,Left
6,HAND_17,0.113408,0.941471,-0.006366,0.0,Left
6,HAND_18,0.110509,0.873229,-0.027076,0.0,Left
6,HAND_19,0.124378,0.841702,-0.043834,0.0,Left
6,HAND_20,0.146319,0.841228,-0.053927,0.0,Left
7,NOSE,0.434067,0.682835,-1.022771,0.999946,N/A
7,LEFT_EYE_INNER,0.467008,0.626076,-0.978948,0.999934,N/A
7,LEFT_EYE,0.48546,0.627742,-0.979006,0.999924,N/A
7,LEFT_EYE_OUTER,0.501635,0.630128,-0.978812,0.999922,N/A
7,RIGHT_EYE_INNER,0.408047,0.626115,-0.972691,0.999914,N/A
7,RIGHT_EYE,0.388091,0.628898,-0.972711,0.999891,N/A
7,RIGHT_EYE_OUTER,0.373185,0.632,-0.972937,0.999897,N/A
7,LEFT_EAR,0.531164,0.662459,-0.640317,0.999934,N/A
7,RIGHT_EAR,0.353709,0.672065,-0.599789,0.999885,N/A
7,MOUTH_LEFT,0.472136,0.755908,-0.887546,0.999888,N/A
7,MOUTH_RIGHT,0.402678,0.754371,-0.879131,0.99988,N/A
7,LEFT_SHOULDER,0.649395,0.955592,-0.427502,0.997494,N/A
7,RIGHT_SHOULDER,0.252276,0.947989,-0.325523,0.995813,N/A
7,LEFT_ELBOW,0.781419,1.348051,-0.926233,0.641545,N/A
7,RIGHT_ELBOW,0.124304,1.377033,-0.784326,0.607392,N/A
7,LEFT_WRIST,0.746039,1.045265,-1.45657,0.960827,N/A
7,RIGHT_WRIST,0.138507,1.07534,-1.55446,0.949587,N/A
7,LEFT_PINKY,0.753144,0.93731,-1.53746,0.95166,N/A
7,RIGHT_PINKY,0.138514,0.952439,-1.673789,0.929201,N/A
7,LEFT_INDEX,0.740558,0.903091,-1.443009,0.962032,N/A
7,RIGHT_INDEX,0.161724,0.916892,-1.604844,0.944882,N/A
7,LEFT_THUMB,0.723326,0.938376,-1.44076,0.946684,N/A
7,RIGHT_THUMB,0.173797,0.944751,-1.554992,0.932539,N/A
7,LEFT_HIP,0.590676,1.673842,-0.075343,0.002003,N/A
7,RIGHT_HIP,0.325953,1.690776,0.079888,0.002074,N/A
7,LEFT_KNEE,0.61198,2.186128,-0.226147,0.004467,N/A
7,RIGHT_KNEE,0.368989,2.244576,-0.30656,0.001661,N/A
7,LEFT_ANKLE,0.652579,2.748594,0.162923,5.4e-05,N/A
7,RIGHT_ANKLE,0.416353,2.761152,-0.089673,2.7e-05,N/A
7,LEFT_HEEL,0.655768,2.840685,0.170471,2.3e-05,N/A
7,RIGHT_HEEL,0.422937,2.847151,-0.085034,2e-05,N/A
7,LEFT_FOOT_INDEX,0.634408,2.914619,-0.345766,0.000193,N/A
7,RIGHT_FOOT_INDEX,0.450748,2.907249,-0.619371,0.000251,N/A
7,HAND_0,0.706343,1.106067,0.0,0.0,Right
7,HAND_1,0.650601,1.07601,-0.040891,0.0,Right
7,HAND_2,0.617321,1.010047,-0.066945,0.0,Right
7,HAND_3,0.607581,0.950419,-0.088635,0.0,Right
7,HAND_4,0.601283,0.882599,-0.111675,0.0,Right
7,HAND_5,0.670399,0.921712,-0.063184,0.0,Right
7,HAND_6,0.660116,0.83949,-0.09895,0.0,Right
7,HAND_7,0.646874,0.792508,-0.125819,0.0,Right
7,HAND_8,0.632626,0.748816,-0.146007,0.0,Right
7,HAND_9,0.713605,0.927342,-0.065434,0.0,Right
7,HAND_10,0.725433,0.834716,-0.099086,0.0,Right
7,HAND_11,0.722215,0.77685,-0.129242,0.0,Right
7,HAND_12,0.713562,0.720814,-0.153576,0.0,Right
7,HAND_13,0.746988,0.95405,-0.070972,0.0,Right
7,HAND_14,0.76474,0.87406,-0.106268,0.0,Right
7,HAND_15,0.76256,0.822476,-0.134916,0.0,Right
7,HAND_16,0.751475,0.777539,-0.156212,0.0,Right
7,HAND_17,0.776395,0.996982,-0.078521,0.0,Right
7,HAND_18,0.800697,0.940924,-0.112211,0.0,Right
7,HAND_19,0.804554,0.902184,-0.133584,0.0,Right
7,HAND_20,0.795709,0.868151,-0.150092,0.0,Right
7,HAND_0,0.176099,1.102835,0.0,0.0,Left
7,HAND_1,0.231577,1.055268,-0.029763,0.0,Left
7,HAND_2,0.265393,0.991197,-0.039771,0.0,Left
7,HAND_3,0.274216,0.925026,-0.04926,0.0,Left
7,HAND_4,0.265459,0.863173,-0.05922,0.0,Left
7,HAND_5,0.215706,0.907134,-0.005442,0.0,Left
7,HAND_6,0.230401,0.837644,-0.026994,0.0,Left
7,HAND_7,0.243051,0.812507,-0.049378,0.0,Left
7,HAND_8,0.258182,0.810505,-0.06353,0.0,Left
7,HAND_9,0.183801,0.902799,-0.002678,0.0,Left
7,HAND_10,0.191806,0.818216,-0.021708,0.0,Left
7,HAND_11,0.204674,0.789388,-0.049701,0.0,Left
7,HAND_12,0.225589,0.788014,-0.070686,0.0,Left
7,HAND_13,0.150659,0.91534,-0.005125,0.0,Left
7,HAND_14,0.15127,0.829442,-0.027836,0.0,Left
7,HAND_15,0.161606,0.799634,-0.056999,0.0,Left
7,HAND_16,0.182325,0.810592,-0.076039,0.0,Left
7,HAND_17,0.114022,0.942801,-0.009622,0.0,Left
7,HAND_18,0.109517,0.878825,-0.03257,0.0,Left
7,HAND_19,0.121126,0.8447,-0.053737,0.0,Left
7,HAND_20,0.142771,0.841502,-0.068015,0.0,Left
8,NOSE,0.434139,0.682428,-1.080537,0.999947,N/A
8,LEFT_EYE_INNER,0.467182,0.625956,-1.029024,0.999935,N/A
8,LEFT_EYE,0.485841,0.627589,-1.029082,0.999926,N/A
8,LEFT_EYE_OUTER,0.502104,0.62993,-1.028953,0.999923,N/A
8,RIGHT_EYE_INNER,0.408063,0.625974,-1.026486,0.999915,N/A
8,RIGHT_EYE,0.388002,0.628681,-1.026625,0.999893,N/A
8,RIGHT_EYE_OUTER,0.372987,0.631784,-1.026878,0.999899,N/A
8,LEFT_EAR,0.531528,0.661643,-0.661915,0.999936,N/A
8,RIGHT_EAR,0.353486,0.671999,-0.640382,0.999888,N/A
8,MOUTH_LEFT,0.47223,0.75522,-0.937894,0.999892,N/A
8,MOUTH_RIGHT,0.402459,0.7543,-0.934367,0.999883,N/A
8,LEFT_SHOULDER,0.64378,0.955158,-0.447704,0.997502,N/A
8,RIGHT_SHOULDER,0.252344,0.948049,-0.431331,0.995865,N/A
8,LEFT_ELBOW,0.765087,1.357103,-1.100542,0.647084,N/A
8,RIGHT_ELBOW,0.140619,1.389809,-1.045588,0.620181,N/A
8,LEFT_WRIST,0.739074,1.044031,-1.818203,0.961572,N/A
8,RIGHT_WRIST,0.156731,1.068213,-1.899221,0.952539,N/A
8,LEFT_PINKY,0.748672,0.935956,-1.943136,0.952798,N/A
8,RIGHT_PINKY,0.146298,0.92861,-2.059863,0.933254,N/A
8,LEFT_INDEX,0.725903,0.895259,-1.862159,0.962935,N/A
8,RIGHT_INDEX,0.168147,0.886905,-1.980935,0.948034,N/A
8,LEFT_THUMB,0.694694,0.935566,-1.809599,0.947572,N/A
8,RIGHT_THUMB,0.181808,0.939848,-1.897749,0.935799,N/A
8,LEFT_HIP,0.574138,1.67374,-0.063108,0.002255,N/A
8,RIGHT_HIP,0.310987,1.688667,0.067365,0.00241,N/A
8,LEFT_KNEE,0.588997,2.186818,-0.313391,0.005409,N/A
8,RIGHT_KNEE,0.352597,2.243562,-0.363799,0.002033,N/A
8,LEFT_ANKLE,0.610935,2.749507,0.074197,6.8e-05,N/A
8,RIGHT_ANKLE,0.391787,2.767171,-0.158356,3.2e-05,N/A
8,LEFT_HEEL,0.61176,2.839837,0.083327,2.9e-05,N/A
8,RIGHT_HEEL,0.393989,2.852711,-0.154307,2.4e-05,N/A
8,LEFT_FOOT_INDEX,0.584765,2.918454,-0.438902,0.000231,N/A
8,RIGHT_FOOT_INDEX,0.427535,2.917465,-0.705745,0.0003,N/A
8,HAND_0,0.703459,1.07713,1e-06,0.0,Right
8,HAND_1,0.649832,1.041482,-0.032323,0.0,Right
8,HAND_2,0.613411,0.976125,-0.05343,0.0,Right
8,HAND_3,0.597477,0.909416,-0.070061,0.0,Right
8,HAND_4,0.582854,0.844749,-0.086413,0.0,Right
8,HAND_5,0.666474,0.881465,-0.048253,0.0,Right
8,HAND_6,0.65297,0.791462,-0.076584,0.0,Right
8,HAND_7,0.644894,0.73452,-0.096563,0.0,Right
8,HAND_8,0.63956,0.684613,-0.1103,0.0,Right
8,HAND_9,0.711647,0.885222,-0.050482,0.0,Right
8,HAND_10,0.720786,0.786179,-0.076195,0.0,Right
8,HAND_11,0.72455,0.720125,-0.095334,0.0,Right
8,HAND_12,0.726602,0.663093,-0.108257,0.0,Right
8,HAND_13,0.749966,0.912285,-0.055459,0.0,Right
8,HAND_14,0.766113,0.821931,-0.082655,0.0,Right
8,HAND_15,0.770633,0.759977,-0.10028,0.0,Right
8,HAND_16,0.771179,0.703024,-0.111413,0.0,Right
8,HAND_17,0.784529,0.95763,-0.061878,0.0,Right
8,HAND_18,0.811763,0.895453,-0.088025,0.0,Right
8,HAND_19,0.820704,0.850101,-0.099341,0.0,Right
8,HAND_20,0.821909,0.805411,-0.10543,0.0,Right
8,HAND_0,0.181759,1.0629,1e-06,0.0,Left
8,HAND_1,0.234055,1.023002,-0.026353,0.0,Left
8,HAND_2,0.272178,0.955219,-0.037539,0.0,Left
8,HAND_3,0.285982,0.887838,-0.046556,0.0,Left
8,HAND_4,0.293509,0.825746,-0.055344,0.0,Left
8,HAND_5,0.219974,0.861659,-0.017505,0.0,Left
8,HAND_6,0.232549,0.785373,-0.037641,0.0,Left
8,HAND_7,0.245267,0.743836,-0.053417,0.0,Left
8,HAND_8,0.260235,0.71429,-0.063175,0.0,Left
8,HAND_9,0.17969,0.853452,-0.017108,0.0,Left
8,HAND_10,0.185964,0.768601,-0.033078,0.0,Left
8,HAND_11,0.196392,0.716794,-0.047761,0.0,Left
8,HAND_12,0.210799,0.678655,-0.057837,0.0,Left
8,HAND_13,0.141793,0.866581,-0.02088,0.0,Left
8,HAND_14,0.136897,0.780764,-0.038591,0.0,Left
8,HAND_15,0.143148,0.727647,-0.052245,0.0,Left
8,HAND_16,0.157803,0.68548,-0.061307,0.0,Left
8,HAND_17,0.105592,0.898392,-0.026707,0.0,Left
8,HAND_18,0.089572,0.837904,-0.045443,0.0,Left
8,HAND_19,0.089601,0.797112,-0.054835,0.0,Left
8,HAND_20,0.099711,0.760123,-0.05977,0.0,Left
9,NOSE,0.434165,0.683434,-1.753291,0.999952,N/A
9,LEFT_EYE_INNER,0.467266,0.626188,-1.697979,0.99994,N/A
9,LEFT_EYE,0.485912,0.627794,-1.697439,0.999933,N/A
9,LEFT_EYE_OUTER,0.502127,0.630093,-1.697182,0.999929,N/A
9,RIGHT_EYE_INNER,0.407832,0.626408,-1.671688,0.999922,N/A
9,RIGHT_EYE,0.38734,0.629322,-1.672323,0.999903,N/A
9,RIGHT_EYE_OUTER,0.372201,0.632653,-1.672189,0.999908,N/A
9,LEFT_EAR,0.531533,0.661485,-1.303959,0.999942,N/A
9,RIGHT_EAR,0.352599,0.671969,-1.179958,0.999898,N/A
9,MOUTH_LEFT,0.472515,0.755478,-1.601915,0.999902,N/A
9,MOUTH_RIGHT,0.401176,0.756208,-1.568716,0.999894,N/A
9,LEFT_SHOULDER,0.643547,0.958868,-1.062326,0.997726,N/A
9,RIGHT_SHOULDER,0.252556,0.949869,-0.933653,0.996266,N/A
9,LEFT_ELBOW,0.800415,1.365445,-2.073686,0.673881,N/A
9,RIGHT_ELBOW,0.081714,1.372087,-1.823058,0.656196,N/A
9,LEFT_WRIST,0.729692,0.957798,-2.943031,0.965181,N/A
9,RIGHT_WRIST,0.153367,0.946894,-2.834654,0.957252,N/A
9,LEFT_PINKY,0.749404,0.805087,-3.113669,0.957067,N/A
9,RIGHT_PINKY,0.141525,0.771534,-3.031541,0.939839,N/A
9,LEFT_INDEX,0.702736,0.771322,-2.965649,0.966208,N/A
9,RIGHT_INDEX,0.169595,0.745761,-2.894517,0.953145,N/A
9,LEFT_THUMB,0.661415,0.830801,-2.916544,0.95203,N/A
9,RIGHT_THUMB,0.191431,0.818277,-2.819262,0.942056,N/A
9,LEFT_HIP,0.574567,1.696056,-0.066924,0.00336,N/A
9,RIGHT_HIP,0.29798,1.692478,0.070869,0.003763,N/A
