frame,body_landmark,x,y,z,visibility,hand_label
9,LEFT_KNEE,0.588213,2.27879,-0.636817,0.007894,N/A
9,RIGHT_KNEE,0.346216,2.263082,-0.469025,0.003116,N/A
9,LEFT_ANKLE,0.60659,2.785226,0.160376,9.7e-05,N/A
9,RIGHT_ANKLE,0.359278,2.785505,0.010626,4.4e-05,N/A
9,LEFT_HEEL,0.609072,2.86768,0.205299,5.5e-05,N/A
9,RIGHT_HEEL,0.353916,2.875591,0.042453,4.2e-05,N/A
9,LEFT_FOOT_INDEX,0.571465,2.974898,-0.421128,0.00025,N/A
9,RIGHT_FOOT_INDEX,0.39341,2.957506,-0.654645,0.000404,N/A
9,HAND_0,0.72306,1.006743,1e-06,0.0,Right
9,HAND_1,0.655008,0.928343,-0.01859,0.0,Right
9,HAND_2,0.615978,0.829349,-0.018879,0.0,Right
9,HAND_3,0.592676,0.751159,-0.019402,0.0,Right
9,HAND_4,0.564851,0.695577,-0.018036,0.0,Right
9,HAND_5,0.65499,0.76574,0.029298,0.0,Right
9,HAND_6,0.640496,0.696554,0.030253,0.0,Right
9,HAND_7,0.636505,0.653856,0.019383,0.0,Right
9,HAND_8,0.634619,0.609437,0.008542,0.0,Right
9,HAND_9,0.691601,0.758315,0.029642,0.0,Right
9,HAND_10,0.687934,0.691047,0.035473,0.0,Right
9,HAND_11,0.691285,0.645232,0.024834,0.0,Right
9,HAND_12,0.695552,0.60369,0.014519,0.0,Right
9,HAND_13,0.728903,0.7654,0.023981,0.0,Right
9,HAND_14,0.732203,0.702451,0.024625,0.0,Right
9,HAND_15,0.737983,0.650683,0.014435,0.0,Right
9,HAND_16,0.743657,0.600366,0.005482,0.0,Right
9,HAND_17,0.767633,0.786834,0.015102,0.0,Right
9,HAND_18,0.783978,0.720966,0.014057,0.0,Right
9,HAND_19,0.796794,0.678737,0.011561,0.0,Right
9,HAND_20,0.81062,0.635362,0.008746,0.0,Right
9,HAND_0,0.159608,0.976035,1e-06,0.0,Left
9,HAND_1,0.222624,0.905453,-0.021237,0.0,Left
9,HAND_2,0.258856,0.790182,-0.01978,0.0,Left
9,HAND_3,0.276327,0.702119,-0.016536,0.0,Left
9,HAND_4,0.29477,0.639325,-0.012067,0.0,Left
9,HAND_5,0.218593,0.742669,0.011736,0.0,Left
9,HAND_6,0.226196,0.674665,0.00835,0.0,Left
9,HAND_7,0.237091,0.628764,-0.001782,0.0,Left
9,HAND_8,0.248271,0.587153,-0.009482,0.0,Left
9,HAND_9,0.174768,0.736,0.016808,0.0,Left
9,HAND_10,0.180916,0.670133,0.018207,0.0,Left
9,HAND_11,0.19019,0.627384,0.010318,0.0,Left
9,HAND_12,0.201982,0.590948,0.003741,0.0,Left
9,HAND_13,0.134124,0.737631,0.016987,0.0,Left
9,HAND_14,0.134796,0.674905,0.015776,0.0,Left
9,HAND_15,0.136589,0.628532,0.010386,0.0,Left
9,HAND_16,0.14163,0.587287,0.006041,0.0,Left
9,HAND_17,0.096283,0.7509,0.013685,0.0,Left
9,HAND_18,0.085502,0.681818,0.011322,0.0,Left
9,HAND_19,0.07898,0.642639,0.010687,0.0,Left
9,HAND_20,0.076547,0.605625,0.010832,0.0,Left
10,NOSE,0.43419,0.683844,-1.455009,0.999957,N/A
10,LEFT_EYE_INNER,0.467317,0.626301,-1.401787,0.999945,N/A
10,LEFT_EYE,0.485927,0.627852,-1.401207,0.999939,N/A
10,LEFT_EYE_OUTER,0.50212,0.63011,-1.400823,0.999935,N/A
10,RIGHT_EYE_INNER,0.407792,0.626674,-1.374395,0.999928,N/A
10,RIGHT_EYE,0.387266,0.629701,-1.374746,0.999912,N/A
10,RIGHT_EYE_OUTER,0.372105,0.633117,-1.374644,0.999916,N/A
10,LEFT_EAR,0.53161,0.661114,-1.031521,0.999947,N/A
10,RIGHT_EAR,0.352646,0.671943,-0.901476,0.999908,N/A
10,MOUTH_LEFT,0.472955,0.755501,-1.314212,0.999911,N/A
10,MOUTH_RIGHT,0.401085,0.756533,-1.278758,0.999904,N/A
10,LEFT_SHOULDER,0.645729,0.958682,-0.829756,0.997926,N/A
10,RIGHT_SHOULDER,0.256007,0.950833,-0.693125,0.996625,N/A
10,LEFT_ELBOW,0.812928,1.364887,-1.723681,0.697058,N/A
10,RIGHT_ELBOW,0.076295,1.353022,-1.493674,0.688524,N/A
10,LEFT_WRIST,0.7257,0.925122,-2.488478,0.968078,N/A
10,RIGHT_WRIST,0.153087,0.918854,-2.422708,0.961477,N/A
10,LEFT_PINKY,0.747829,0.760833,-2.632003,0.960114,N/A
10,RIGHT_PINKY,0.141118,0.745078,-2.604345,0.945699,N/A
10,LEFT_INDEX,0.691611,0.723943,-2.503191,0.968456,N/A
10,RIGHT_INDEX,0.169799,0.707544,-2.473451,0.957684,N/A
10,LEFT_THUMB,0.65179,0.792617,-2.465948,0.955071,N/A
10,RIGHT_THUMB,0.194068,0.785536,-2.408424,0.947603,N/A
10,LEFT_HIP,0.58244,1.702366,-0.066787,0.004067,N/A
10,RIGHT_HIP,0.297878,1.694963,0.070845,0.004853,N/A
10,LEFT_KNEE,0.590641,2.285643,-0.622089,0.009244,N/A
10,RIGHT_KNEE,0.346137,2.259792,-0.541978,0.003869,N/A
10,LEFT_ANKLE,0.610954,2.797542,-0.013707,0.000104,N/A
10,RIGHT_ANKLE,0.358714,2.785832,-0.235562,4.9e-05,N/A
10,LEFT_HEEL,0.614601,2.883101,0.009619,7e-05,N/A
10,RIGHT_HEEL,0.354018,2.877076,-0.225718,5e-05,N/A
10,LEFT_FOOT_INDEX,0.572502,2.983582,-0.645091,0.00025,N/A
10,RIGHT_FOOT_INDEX,0.394829,2.95598,-0.917269,0.000427,N/A
10,HAND_0,0.715591,0.9522,1e-06,0.0,Right
10,HAND_1,0.646689,0.897907,-0.020689,0.0,Right
10,HAND_2,0.606307,0.804254,-0.023503,0.0,Right
10,HAND_3,0.586394,0.721981,-0.024583,0.0,Right
10,HAND_4,0.556813,0.671572,-0.024319,0.0,Right
10,HAND_5,0.639813,0.694859,0.008975,0.0,Right
10,HAND_6,0.61996,0.612196,0.003209,0.0,Right
10,HAND_7,0.610264,0.557458,-0.009403,0.0,Right
10,HAND_8,0.603548,0.506822,-0.020705,0.0,Right
10,HAND_9,0.683688,0.680217,0.007488,0.0,Right
10,HAND_10,0.68077,0.5919,0.006757,0.0,Right
10,HAND_11,0.680025,0.530214,-0.005803,0.0,Right
10,HAND_12,0.678696,0.478642,-0.016458,0.0,Right
10,HAND_13,0.724529,0.690088,0.001321,0.0,Right
10,HAND_14,0.733214,0.606911,-0.006395,0.0,Right
10,HAND_15,0.734587,0.545218,-0.021067,0.0,Right
10,HAND_16,0.733617,0.48876,-0.032863,0.0,Right
10,HAND_17,0.762835,0.721335,-0.007084,0.0,Right
10,HAND_18,0.787648,0.660879,-0.018261,0.0,Right
10,HAND_19,0.800693,0.617605,-0.024919,0.0,Right
10,HAND_20,0.810273,0.572308,-0.029288,0.0,Right
10,HAND_0,0.163859,0.921243,1e-06,0.0,Left
10,HAND_1,0.23288,0.863618,-0.020783,0.0,Left
10,HAND_2,0.269119,0.751888,-0.018552,0.0,Left
10,HAND_3,0.282278,0.665894,-0.015062,0.0,Left
10,HAND_4,0.299658,0.604761,-0.010262,0.0,Left
10,HAND_5,0.226791,0.664495,0.013492,0.0,Left
10,HAND_6,0.234483,0.585649,0.011199,0.0,Left
10,HAND_7,0.240954,0.533062,0.001634,0.0,Left
10,HAND_8,0.247254,0.486458,-0.007145,0.0,Left
10,HAND_9,0.183283,0.655014,0.01521,0.0,Left
10,HAND_10,0.18477,0.573206,0.017303,0.0,Left
10,HAND_11,0.189332,0.518759,0.007919,0.0,Left
10,HAND_12,0.195818,0.473036,-0.000265,0.0,Left
10,HAND_13,0.14219,0.664768,0.011913,0.0,Left
10,HAND_14,0.137444,0.58543,0.007143,0.0,Left
10,HAND_15,0.135707,0.529269,-0.005861,0.0,Left
10,HAND_16,0.137172,0.475751,-0.016147,0.0,Left
10,HAND_17,0.102176,0.695792,0.005959,0.0,Left
10,HAND_18,0.082423,0.634929,-0.004654,0.0,Left
10,HAND_19,0.069094,0.592506,-0.012542,0.0,Left
10,HAND_20,0.061063,0.546453,-0.017508,0.0,Left
11,NOSE,0.435301,0.683805,-1.467902,0.99996,N/A
11,LEFT_EYE_INNER,0.468113,0.626119,-1.417965,0.999948,N/A
11,LEFT_EYE,0.486489,0.627646,-1.41744,0.999943,N/A
11,LEFT_EYE_OUTER,0.502583,0.629829,-1.417121,0.999938,N/A
11,RIGHT_EYE_INNER,0.408094,0.626525,-1.384724,0.999932,N/A
11,RIGHT_EYE,0.387409,0.629573,-1.385075,0.999919,N/A
11,RIGHT_EYE_OUTER,0.372181,0.633005,-1.384985,0.999922,N/A
11,LEFT_EAR,0.532654,0.660569,-1.069035,0.999951,N/A
11,RIGHT_EAR,0.352945,0.671653,-0.910519,0.999916,N/A
11,MOUTH_LEFT,0.474424,0.755273,-1.335758,0.999918,N/A
11,MOUTH_RIGHT,0.401258,0.756581,-1.292337,0.999912,N/A
11,LEFT_SHOULDER,0.645673,0.958939,-0.898106,0.998069,N/A
11,RIGHT_SHOULDER,0.259765,0.951703,-0.697413,0.996936,N/A
11,LEFT_ELBOW,0.810649,1.353614,-1.858448,0.71516,N/A
11,RIGHT_ELBOW,0.073272,1.344671,-1.509409,0.717323,N/A
11,LEFT_WRIST,0.720745,0.928844,-2.655529,0.970374,N/A
11,RIGHT_WRIST,0.152346,0.916503,-2.454054,0.965254,N/A
11,LEFT_PINKY,0.747852,0.771853,-2.807965,0.962398,N/A
11,RIGHT_PINKY,0.14066,0.741686,-2.631101,0.950907,N/A
11,LEFT_INDEX,0.684144,0.736208,-2.669267,0.970052,N/A
11,RIGHT_INDEX,0.17135,0.705653,-2.498816,0.961713,N/A
11,LEFT_THUMB,0.645136,0.798989,-2.630105,0.957,N/A
11,RIGHT_THUMB,0.196052,0.781887,-2.437932,0.952492,N/A
11,LEFT_HIP,0.58562,1.705066,-0.074747,0.005165,N/A
11,RIGHT_HIP,0.298353,1.695278,0.078738,0.006414,N/A
11,LEFT_KNEE,0.590669,2.288539,-0.680344,0.01084,N/A
11,RIGHT_KNEE,0.346783,2.257714,-0.554671,0.004536,N/A
11,LEFT_ANKLE,0.611492,2.79884,-0.020947,0.000119,N/A
11,RIGHT_ANKLE,0.356838,2.784061,-0.20366,5.4e-05,N/A
11,LEFT_HEEL,0.615289,2.884133,0.006342,8.6e-05,N/A
11,RIGHT_HEEL,0.350936,2.874992,-0.18981,5.8e-05,N/A
11,LEFT_FOOT_INDEX,0.574915,2.982474,-0.63194,0.000258,N/A
11,RIGHT_FOOT_INDEX,0.39331,2.952642,-0.860371,0.000467,N/A
11,HAND_0,0.715583,0.964047,0.0,0.0,Right
11,HAND_1,0.649858,0.923552,-0.024627,0.0,Right
11,HAND_2,0.606467,0.829552,-0.031022,0.0,Right
11,HAND_3,0.585429,0.745787,-0.035486,0.0,Right
11,HAND_4,0.554787,0.688927,-0.038894,0.0,Right
11,HAND_5,0.639363,0.706631,-0.005973,0.0,Right
11,HAND_6,0.617103,0.61298,-0.020187,0.0,Right
11,HAND_7,0.604987,0.554996,-0.034019,0.0,Right
11,HAND_8,0.596365,0.505092,-0.045123,0.0,Right
11,HAND_9,0.686533,0.694647,-0.008439,0.0,Right
11,HAND_10,0.681619,0.593782,-0.017607,0.0,Right
11,HAND_11,0.679199,0.531991,-0.029921,0.0,Right
11,HAND_12,0.676442,0.481447,-0.040049,0.0,Right
11,HAND_13,0.730214,0.708738,-0.015855,0.0,Right
11,HAND_14,0.736692,0.620068,-0.030088,0.0,Right
11,HAND_15,0.739144,0.562807,-0.042107,0.0,Right
11,HAND_16,0.739244,0.511425,-0.051594,0.0,Right
11,HAND_17,0.770334,0.742529,-0.026009,0.0,Right
11,HAND_18,0.793963,0.678799,-0.041693,0.0,Right
11,HAND_19,0.808718,0.634659,-0.049061,0.0,Right
11,HAND_20,0.820508,0.590889,-0.054184,0.0,Right
11,HAND_0,0.166525,0.917433,0.0,0.0,Left
11,HAND_1,0.23003,0.866931,-0.025045,0.0,Left
11,HAND_2,0.266659,0.761039,-0.027341,0.0,Left
11,HAND_3,0.278365,0.672351,-0.028009,0.0,Left
11,HAND_4,0.295172,0.610833,-0.027531,0.0,Left
11,HAND_5,0.223419,0.65731,-0.00395,0.0,Left
11,HAND_6,0.236421,0.559647,-0.0151,0.0,Left
11,HAND_7,0.242945,0.499301,-0.027035,0.0,Left
11,HAND_8,0.247573,0.448338,-0.036427,0.0,Left
11,HAND_9,0.179469,0.65123,-0.003472,0.0,Left
11,HAND_10,0.182004,0.54814,-0.011682,0.0,Left
11,HAND_11,0.184587,0.478077,-0.024091,0.0,Left
11,HAND_12,0.186649,0.42045,-0.033706,0.0,Left
11,HAND_13,0.139476,0.666535,-0.007724,0.0,Left
11,HAND_14,0.130901,0.575329,-0.019091,0.0,Left
11,HAND_15,0.130221,0.516844,-0.032295,0.0,Left
11,HAND_16,0.132858,0.466278,-0.041915,0.0,Left
11,HAND_17,0.100141,0.701338,-0.014967,0.0,Left
11,HAND_18,0.074705,0.638186,-0.030076,0.0,Left
11,HAND_19,0.060508,0.593327,-0.039805,0.0,Left
11,HAND_20,0.052049,0.547918,-0.045819,0.0,Left
12,NOSE,0.437801,0.683811,-1.59187,0.999964,N/A
12,LEFT_EYE_INNER,0.469844,0.626116,-1.537924,0.999952,N/A
12,LEFT_EYE,0.487969,0.627648,-1.53737,0.999948,N/A
12,LEFT_EYE_OUTER,0.503788,0.62983,-1.537109,0.999943,N/A
12,RIGHT_EYE_INNER,0.409359,0.626505,-1.514217,0.999938,N/A
12,RIGHT_EYE,0.388192,0.629532,-1.514573,0.999926,N/A
12,RIGHT_EYE_OUTER,0.372552,0.632965,-1.51451,0.999928,N/A
12,LEFT_EAR,0.534177,0.660268,-1.157614,0.999956,N/A
12,RIGHT_EAR,0.353228,0.671448,-1.042531,0.999924,N/A
12,MOUTH_LEFT,0.477336,0.755163,-1.445951,0.999925,N/A
12,MOUTH_RIGHT,0.402224,0.75658,-1.41499,0.99992,N/A
12,LEFT_SHOULDER,0.645471,0.958943,-0.951118,0.998228,N/A
12,RIGHT_SHOULDER,0.260647,0.951721,-0.848897,0.997224,N/A
12,LEFT_ELBOW,0.81235,1.351626,-1.935204,0.732282,N/A
12,RIGHT_ELBOW,0.075163,1.345151,-1.720952,0.743104,N/A
12,LEFT_WRIST,0.720833,0.937151,-2.795477,0.972317,N/A
12,RIGHT_WRIST,0.151344,0.918758,-2.681445,0.968636,N/A
12,LEFT_PINKY,0.750752,0.774725,-2.957446,0.964337,N/A
12,RIGHT_PINKY,0.139989,0.746034,-2.872066,0.955565,N/A
12,LEFT_INDEX,0.689085,0.736518,-2.82633,0.971445,N/A
12,RIGHT_INDEX,0.172218,0.704523,-2.743226,0.965311,N/A
12,LEFT_THUMB,0.648873,0.800857,-2.775505,0.958593,N/A
12,RIGHT_THUMB,0.196225,0.78227,-2.667105,0.956833,N/A
12,LEFT_HIP,0.589285,1.703161,-0.066996,0.005997,N/A
12,RIGHT_HIP,0.298884,1.694491,0.070867,0.007512,N/A
12,LEFT_KNEE,0.591119,2.287038,-0.651132,0.012706,N/A
12,RIGHT_KNEE,0.346454,2.256328,-0.565806,0.005322,N/A
12,LEFT_ANKLE,0.609072,2.793454,0.064116,0.000138,N/A
12,RIGHT_ANKLE,0.347359,2.781864,-0.163942,6.4e-05,N/A
12,LEFT_HEEL,0.611565,2.878429,0.112326,0.000103,N/A
12,RIGHT_HEEL,0.341433,2.871879,-0.162024,6.7e-05,N/A
12,LEFT_FOOT_INDEX,0.573127,2.977391,-0.564505,0.000277,N/A
12,RIGHT_FOOT_INDEX,0.381314,2.951354,-0.798201,0.000527,N/A
12,HAND_0,0.722266,0.9785,0.0,0.0,Right
12,HAND_1,0.655005,0.931546,-0.025944,0.0,Right
12,HAND_2,0.613247,0.83754,-0.032349,0.0,Right
12,HAND_3,0.593536,0.752964,-0.036748,0.0,Right
12,HAND_4,0.564395,0.692036,-0.039602,0.0,Right
12,HAND_5,0.649106,0.711662,-0.002311,0.0,Right
12,HAND_6,0.628848,0.617702,-0.015132,0.0,Right
12,HAND_7,0.616565,0.559535,-0.028843,0.0,Right
12,HAND_8,0.607857,0.507949,-0.040096,0.0,Right
12,HAND_9,0.696779,0.702033,-0.004392,0.0,Right
12,HAND_10,0.694871,0.599534,-0.012828,0.0,Right
12,HAND_11,0.692864,0.535114,-0.025669,0.0,Right
12,HAND_12,0.690371,0.481525,-0.036176,0.0,Right
12,HAND_13,0.740191,0.718722,-0.01182,0.0,Right
12,HAND_14,0.749375,0.627715,-0.025785,0.0,Right
12,HAND_15,0.752482,0.568586,-0.038143,0.0,Right
12,HAND_16,0.752893,0.515258,-0.047683,0.0,Right
12,HAND_17,0.780671,0.754457,-0.022188,0.0,Right
12,HAND_18,0.805945,0.689263,-0.03699,0.0,Right
12,HAND_19,0.821497,0.644085,-0.043895,0.0,Right
12,HAND_20,0.834507,0.599368,-0.048717,0.0,Right
12,HAND_0,0.163776,0.923168,0.0,0.0,Left
12,HAND_1,0.227405,0.86988,-0.027003,0.0,Left
12,HAND_2,0.265233,0.764496,-0.031351,0.0,Left
12,HAND_3,0.280088,0.674057,-0.03401,0.0,Left
12,HAND_4,0.296124,0.609005,-0.035557,0.0,Left
12,HAND_5,0.221705,0.655635,-0.008905,0.0,Left
12,HAND_6,0.234571,0.558342,-0.023464,0.0,Left
12,HAND_7,0.241021,0.497961,-0.03683,0.0,Left
12,HAND_8,0.246202,0.446226,-0.046915,0.0,Left
12,HAND_9,0.178136,0.649734,-0.00848,0.0,Left
12,HAND_10,0.181397,0.54663,-0.019442,0.0,Left
12,HAND_11,0.184245,0.478072,-0.031462,0.0,Left
12,HAND_12,0.186657,0.420001,-0.040769,0.0,Left
12,HAND_13,0.137458,0.665824,-0.013104,0.0,Left
12,HAND_14,0.12941,0.573363,-0.026738,0.0,Left
12,HAND_15,0.129388,0.515789,-0.039089,0.0,Left
12,HAND_16,0.132113,0.464887,-0.048138,0.0,Left
12,HAND_17,0.097385,0.701589,-0.021014,0.0,Left
12,HAND_18,0.072758,0.63783,-0.03688,0.0,Left
12,HAND_19,0.058872,0.594052,-0.046308,0.0,Left
12,HAND_20,0.049451,0.54914,-0.052433,0.0,Left
13,NOSE,0.439137,0.683798,-1.472101,0.999967,N/A
13,LEFT_EYE_INNER,0.471301,0.626114,-1.421269,0.999956,N/A
13,LEFT_EYE,0.489375,0.627662,-1.420736,0.999952,N/A
13,LEFT_EYE_OUTER,0.50501,0.629858,-1.420382,0.999948,N/A
13,RIGHT_EYE_INNER,0.410075,0.626477,-1.392546,0.999942,N/A
13,RIGHT_EYE,0.388585,0.62951,-1.392827,0.999932,N/A
13,RIGHT_EYE_OUTER,0.372766,0.632941,-1.392737,0.999934,N/A
13,LEFT_EAR,0.535737,0.659789,-1.058252,0.99996,N/A
13,RIGHT_EAR,0.353513,0.670184,-0.92313,0.999931,N/A
13,MOUTH_LEFT,0.478985,0.754693,-1.333848,0.999932,N/A
13,MOUTH_RIGHT,0.402442,0.756218,-1.296346,0.999927,N/A
13,LEFT_SHOULDER,0.645382,0.958073,-0.865367,0.998378,N/A
13,RIGHT_SHOULDER,0.261982,0.951108,-0.710778,0.997482,N/A
13,LEFT_ELBOW,0.811248,1.351038,-1.772257,0.746122,N/A
13,RIGHT_ELBOW,0.076201,1.344609,-1.477315,0.765453,N/A
13,LEFT_WRIST,0.720877,0.924085,-2.568461,0.974592,N/A
13,RIGHT_WRIST,0.150727,0.924029,-2.396608,0.971694,N/A
13,LEFT_PINKY,0.751168,0.757793,-2.717301,0.966944,N/A
13,RIGHT_PINKY,0.138696,0.743432,-2.568196,0.959794,N/A
13,LEFT_INDEX,0.697274,0.723067,-2.591624,0.973444,N/A
13,RIGHT_INDEX,0.172241,0.706112,-2.451206,0.968587,N/A
13,LEFT_THUMB,0.653913,0.786748,-2.549316,0.961332,N/A
13,RIGHT_THUMB,0.195513,0.781593,-2.38681,0.960821,N/A
13,LEFT_HIP,0.5889,1.702096,-0.072919,0.005952,N/A
13,RIGHT_HIP,0.29885,1.687285,0.077084,0.00743,N/A
13,LEFT_KNEE,0.588132,2.280925,-0.578566,0.012353,N/A
13,RIGHT_KNEE,0.342553,2.251508,-0.537772,0.005191,N/A
13,LEFT_ANKLE,0.599809,2.791837,0.057059,0.000134,N/A
13,RIGHT_ANKLE,0.338498,2.780675,-0.141403,6.1e-05,N/A
13,LEFT_HEEL,0.603024,2.876641,0.089973,0.0001,N/A
13,RIGHT_HEEL,0.330862,2.870974,-0.1335,6.5e-05,N/A
13,LEFT_FOOT_INDEX,0.563705,2.971708,-0.561406,0.000265,N/A
13,RIGHT_FOOT_INDEX,0.374807,2.94866,-0.767105,0.00051,N/A
13,HAND_0,0.716932,0.998134,0.0,0.0,Right
